Date,signal,zscore,daily_pnl,cumulative_pnl
2020-08-12,0,0.9992126306759849,0.0,351.6294916956271
2020-08-13,0,0.8045199331607743,-0.0,351.6294916956271
2020-08-14,0,0.9687101744811766,0.0,351.6294916956271
2020-08-17,0,0.5687544319118851,-0.0,351.6294916956271
2020-08-18,0,0.677292103630298,0.0,351.6294916956271
2020-08-19,0,0.01780878319171243,-0.0,351.6294916956271
2020-08-20,0,-0.2034525323712186,-0.0,351.6294916956271
2020-08-21,0,-0.28837461286889804,-0.0,351.6294916956271
2020-08-24,0,0.12658263684736898,0.0,351.6294916956271
2020-08-25,0,0.11825678061194668,-0.0,351.6294916956271
2020-08-26,0,-0.062439430040451806,0.0,351.6294916956271
2020-08-27,0,0.05464737013674548,0.0,351.6294916956271
2020-08-28,0,1.9496065032350753,0.0,351.6294916956271
2020-08-31,0,1.279750784211228,-0.0,351.6294916956271
2020-09-01,0,0.9647473666272621,-0.0,351.6294916956271
2020-09-02,-1,2.2595050186524155,-15.0,336.6294916956271
2020-09-03,-1,2.2009182097348274,79.3919664887523,416.0214581843794
2020-09-04,-1,2.780199179998872,-123.6829919585997,292.3384662257797
2020-09-08,-1,2.147668376916982,173.61272742655737,465.9511936523371
2020-09-09,-1,1.8644594715362952,-42.77095617773321,423.1802374746039
2020-09-10,-1,2.1175852545868588,-12.06183798404155,411.11839949056235
2020-09-11,-1,2.452270632682646,-189.30837676235424,221.8100227282081
2020-09-14,-1,2.048951640384875,6.595766019197977,228.4057887474061
2020-09-15,-1,2.325945111558404,-89.42367877096481,138.98210997644128
2020-09-16,-1,2.0696597551108122,37.18941013578706,176.17152011222834
2020-09-17,-1,2.044373728002793,8.84673552356593,185.01825563579428
2020-09-18,-1,2.077820137887461,-18.04544390276162,166.97281173303264
2020-09-21,-1,1.1207591471993452,264.4776839727268,431.45049570575947
2020-09-22,-1,1.2350360785155698,-95.91781696876716,335.5326787369923
2020-09-23,0,0.4636516073060256,251.64228780103966,587.174966538032
2020-09-24,0,0.6306615286810366,0.0,587.174966538032
2020-09-25,0,0.2294532605914335,-0.0,587.174966538032
2020-09-28,0,-0.2764393902308176,0.0,587.174966538032
2020-09-29,0,-0.3918896576094477,-0.0,587.174966538032
2020-09-30,0,-0.3962723275852848,0.0,587.174966538032
2020-10-01,0,-1.0121610265650485,-0.0,587.174966538032
2020-10-02,0,-0.3709085474609147,0.0,587.174966538032
2020-10-05,0,-0.39038738972614806,0.0,587.174966538032
2020-10-06,0,-0.2827637905815798,-0.0,587.174966538032
2020-10-07,0,-0.1428247269669147,0.0,587.174966538032
2020-10-08,0,0.3662144064633788,0.0,587.174966538032
2020-10-09,0,0.47765667561146924,0.0,587.174966538032
2020-10-12,0,-0.31459048785615784,-0.0,587.174966538032
2020-10-13,0,-1.5487316521836427,-0.0,587.174966538032
2020-10-14,0,-1.3723957908665982,0.0,587.174966538032
2020-10-15,0,-1.153167936435497,-0.0,587.174966538032
2020-10-16,0,-1.151919356651563,0.0,587.174966538032
2020-10-19,0,-0.9243372945332562,-0.0,587.174966538032
2020-10-20,0,-0.33380717961815526,0.0,587.174966538032
2020-10-21,0,-0.5271476560082815,-0.0,587.174966538032
2020-10-22,0,0.11853542194325062,0.0,587.174966538032
2020-10-23,0,0.021702947286394398,-0.0,587.174966538032
2020-10-26,0,-0.21104392473162284,-0.0,587.174966538032
2020-10-27,0,-0.35899773748813,-0.0,587.174966538032
2020-10-28,0,-0.8217759430572057,-0.0,587.174966538032
2020-10-29,0,-0.6615990515560731,0.0,587.174966538032
2020-10-30,0,-0.323009821215111,0.0,587.174966538032
2020-11-02,0,-0.23444864326317763,0.0,587.174966538032
2020-11-03,0,0.1506738644995845,0.0,587.174966538032
2020-11-04,0,-0.5353361383227357,-0.0,587.174966538032
2020-11-05,0,-0.08645290689549058,0.0,587.174966538032
2020-11-06,0,-0.21226894453318326,-0.0,587.174966538032
2020-11-09,-1,3.8705344892195805,-15.0,572.174966538032
2020-11-10,-1,3.3587141175663424,-199.4285863212375,372.7463802167945
2020-11-11,-1,2.032461957542125,118.90382366048317,491.65020387727765
2020-11-12,-1,1.3999284262071308,105.16920370725269,596.8194075845304
2020-11-13,-1,1.4595786909682966,-65.38831238451391,531.4310952000164
2020-11-16,-1,1.4316625448609588,-53.70378817202344,477.727307027993
2020-11-17,-1,1.3156037190944978,21.180434050319178,498.90774107831214
2020-11-18,-1,0.8075334149504649,162.0300830080408,660.937824086353
2020-11-19,-1,1.210261469076574,-100.06217797492853,560.8756461114244
2020-11-20,-1,0.7805036350549865,88.61668469473538,649.4923308061598
2020-11-23,-1,0.8387732921525705,-10.022967477054355,639.4693633291054
2020-11-24,-1,0.9788301190960194,-81.93896719431926,557.5303961347861
2020-11-25,-1,0.6522641515641224,57.121821744884144,614.6522178796703
2020-11-27,0,0.3018474582929246,37.341541726354194,651.9937596060245
2020-11-30,0,-0.2591951387026511,-0.0,651.9937596060245
2020-12-01,0,-0.379219569916221,0.0,651.9937596060245
2020-12-02,0,0.050622223986444496,0.0,651.9937596060245
2020-12-03,0,0.4086658180737865,0.0,651.9937596060245
2020-12-04,0,0.9828219214235864,0.0,651.9937596060245
2020-12-07,0,0.2760783401810657,-0.0,651.9937596060245
2020-12-08,0,0.37680617407863937,0.0,651.9937596060245
2020-12-09,0,0.4289115896423854,0.0,651.9937596060245
2020-12-10,0,0.39260273619839914,-0.0,651.9937596060245
2020-12-11,0,0.5599579297615236,0.0,651.9937596060245
2020-12-14,0,0.6527659047379434,-0.0,651.9937596060245
2020-12-15,0,1.0562193325460578,0.0,651.9937596060245
2020-12-16,0,0.05875476771751251,-0.0,651.9937596060245
2020-12-17,0,-0.05873453630646315,0.0,651.9937596060245
2020-12-18,0,0.01869844935731581,0.0,651.9937596060245
2020-12-21,0,-0.9286882173996226,-0.0,651.9937596060245
2020-12-22,0,-0.2483300485073122,0.0,651.9937596060245
2020-12-23,0,0.3064570224924766,0.0,651.9937596060245
2020-12-24,0,0.7676112932353936,0.0,651.9937596060245
2020-12-28,0,1.1616493502045686,0.0,651.9937596060245
2020-12-29,0,0.7339151918106531,-0.0,651.9937596060245
2020-12-30,0,1.4926877548583128,0.0,651.9937596060245
2020-12-31,0,1.6604078073331772,0.0,651.9937596060245
2021-01-04,0,-0.38987886344786266,-0.0,651.9937596060245
2021-01-05,0,-1.7889663984208661,-0.0,651.9937596060245
2021-01-06,1,-3.246260024558152,-15.0,636.9937596060245
2021-01-07,1,-3.1039876747792,-101.47614881146455,535.5176107945599
2021-01-08,1,-2.0056140960590505,189.2249523752807,724.7425631698407
2021-01-11,1,-2.0880633161443867,-130.06036516564882,594.6821980041918
2021-01-12,1,-1.7961056498460768,-4.400707968092029,590.2814900360999
2021-01-13,1,-1.9396491926458408,-13.909561570065012,576.3719284660349
2021-01-14,1,-2.3444085616589407,-168.45217118514208,407.9197572808928
2021-01-15,1,-2.373591669574795,-100.05681489882582,307.862942382067
2021-01-19,1,-2.3337765917552438,-52.81795781173564,255.04498457033134
2021-01-20,1,-1.8510232155155426,50.01250177052157,305.0574863408529
2021-01-21,1,-1.214599107376063,90.90670697174869,395.9641933126016
2021-01-22,1,-1.2386217606845258,-72.69393302181543,323.27026029078615
2021-01-25,1,-1.2606610384310222,26.392717387328492,349.66297767811466
2021-01-26,1,-1.150919439719252,70.89257103142927,420.5555487095439
2021-01-27,1,-0.873766228499075,-76.96394312789614,343.5916055816478
2021-01-28,1,-0.6343625658762015,103.49593208182525,447.08753766347303
2021-01-29,1,-0.7421346430585881,-148.6388935969866,298.4486440664864
2021-02-01,1,-0.5507979281777818,59.79166742324748,358.24031148973387
2021-02-02,0,-0.4550044986766382,54.24220165294232,412.48251314267617
2021-02-03,0,-0.46918440751153273,-0.0,412.48251314267617
2021-02-04,0,-0.5964062787217173,0.0,412.48251314267617
2021-02-05,0,-0.3549766129863149,0.0,412.48251314267617
2021-02-08,0,0.01825061356693887,0.0,412.48251314267617
2021-02-09,0,0.08788760513273516,-0.0,412.48251314267617
2021-02-10,0,0.5473463071887322,0.0,412.48251314267617
2021-02-11,0,1.8946714953574646,0.0,412.48251314267617
2021-02-12,-1,2.4974424056521833,-15.0,397.48251314267617
2021-02-16,-1,2.089592234528448,93.95111527857289,491.43362842124907
2021-02-17,-1,1.9097898166865295,29.585237753279582,521.0188661745286
2021-02-18,-1,2.0786594106447622,-107.95793558558293,413.06093058894567
2021-02-19,-1,1.9904107749079387,68.46507745032956,481.5260080392752
2021-02-22,-1,2.208732751950149,-115.19916249165068,366.32684554762454
2021-02-23,-1,1.7988616660670946,35.20594962728889,401.5327951749134
2021-02-24,-1,1.8504385127951672,-48.7707827316102,352.7620124433032
2021-02-25,-1,1.7232564425970447,60.407850978343575,413.16986342164677
2021-02-26,-1,1.0809112040473274,217.05092677628727,630.2207901979341
2021-03-01,-1,1.2790504477520244,-153.51427128479708,476.706518913137
2021-03-02,-1,1.2346867161222137,-30.04430722989103,446.66221168324597
2021-03-03,-1,1.4012275018209555,-18.935812378334898,427.72639930491107
2021-03-04,-1,1.180569629990314,24.213961718580453,451.9403610234915
2021-03-05,-1,0.8947140053259276,-75.25587085428963,376.68449016920187
2021-03-08,-1,1.454357927076874,-187.0605870118096,189.62390315739228
2021-03-09,-1,0.9105815360284415,153.6902455269698,343.31414868436207
2021-03-10,-1,0.9679172481525178,-84.7472604212241,258.56688826313797
2021-03-11,-1,0.6317827558908301,101.01356607987512,359.5804543430131
2021-03-12,-1,0.550518353399263,15.882291071991274,375.4627454150044
2021-03-15,-1,0.9482668064557427,-133.2603034507536,242.2024419642508
2021-03-16,-1,0.8306950860784585,-15.77731272879994,226.42512923545087
2021-03-17,-1,0.8771421660117599,-12.380457047786518,214.04467218766436
2021-03-18,-1,0.558678546597191,106.99998992485477,321.0446621125191
2021-03-19,0,0.22000453637756104,-19.166669485891607,301.87799262662753
2021-03-22,0,-0.6522477140059029,-0.0,301.87799262662753
2021-03-23,0,-0.9345246529903678,0.0,301.87799262662753
2021-03-24,0,-0.7795899209356754,0.0,301.87799262662753
2021-03-25,0,-0.6150744424614552,0.0,301.87799262662753
2021-03-26,0,-0.41487368450745915,0.0,301.87799262662753
2021-03-29,0,-0.01619346177333054,0.0,301.87799262662753
2021-03-30,0,-0.1513623331438965,-0.0,301.87799262662753
2021-03-31,0,-0.4881372072470395,-0.0,301.87799262662753
2021-04-01,0,-0.8446090907950371,-0.0,301.87799262662753
2021-04-05,0,-1.3453527289405414,0.0,301.87799262662753
2021-04-06,0,-0.7787433208500368,0.0,301.87799262662753
2021-04-07,0,-0.39650500027762253,0.0,301.87799262662753
2021-04-08,0,-0.16003684405776408,-0.0,301.87799262662753
2021-04-09,0,-0.007494868455994013,0.0,301.87799262662753
2021-04-12,0,0.04867644938428564,0.0,301.87799262662753
2021-04-13,0,-0.5495246877188926,-0.0,301.87799262662753
2021-04-14,0,0.06391488946057508,0.0,301.87799262662753
2021-04-15,0,0.5491714019985497,0.0,301.87799262662753
2021-04-16,0,0.13268365558372516,0.0,301.87799262662753
2021-04-19,0,0.4701291602941988,0.0,301.87799262662753
2021-04-20,0,0.3297551547686715,0.0,301.87799262662753
2021-04-21,0,0.5383972840618667,0.0,301.87799262662753
2021-04-22,0,0.8273912862784936,-0.0,301.87799262662753
2021-04-23,0,1.0503878849304982,0.0,301.87799262662753
2021-04-26,0,0.7541276902373496,-0.0,301.87799262662753
2021-04-27,0,0.9707525076878071,-0.0,301.87799262662753
2021-04-28,0,1.8211744363693134,0.0,301.87799262662753
2021-04-29,0,1.9702070842071115,0.0,301.87799262662753
2021-04-30,0,1.0165900168624153,-0.0,301.87799262662753
2021-05-03,0,1.0366423628119377,0.0,301.87799262662753
2021-05-04,0,1.489579091518221,-0.0,301.87799262662753
2021-05-05,0,1.1496475348520483,-0.0,301.87799262662753
2021-05-06,0,1.2765001684158246,0.0,301.87799262662753
2021-05-07,0,1.1063018299268443,-0.0,301.87799262662753
2021-05-10,0,1.2318144347835513,0.0,301.87799262662753
2021-05-11,0,0.2797121921529782,-0.0,301.87799262662753
2021-05-12,0,0.6691699727380437,-0.0,301.87799262662753
2021-05-13,0,0.13543672598993067,0.0,301.87799262662753
2021-05-14,0,0.6134366973053927,0.0,301.87799262662753
2021-05-17,0,0.7018864294302062,-0.0,301.87799262662753
2021-05-18,0,0.1951610381510758,-0.0,301.87799262662753
2021-05-19,0,-0.5371502704518435,-0.0,301.87799262662753
2021-05-20,0,-0.7845493267733991,0.0,301.87799262662753
2021-05-21,0,-0.786763072154749,-0.0,301.87799262662753
2021-05-24,0,-0.9916478689143281,0.0,301.87799262662753
2021-05-25,0,-1.865585213285903,-0.0,301.87799262662753
2021-05-26,0,-0.6029940940116693,0.0,301.87799262662753
2021-05-27,-1,3.5311288594844834,-15.0,286.87799262662753
2021-05-28,-1,0.8880520778586423,64.46949307073663,351.34748569736416
2021-06-01,-1,1.1460452202421563,-4.291848602993504,347.05563709437064
2021-06-02,-1,1.2632379192059822,-28.157146686845916,318.8984904075247
2021-06-03,-1,1.1289387254121412,-14.836271160378699,304.062219247146
2021-06-04,-1,2.801986311640402,-104.48366774567415,199.57855150147185
2021-06-07,-1,1.9569554274792533,33.790744687440586,233.36929618891244
2021-06-08,-1,1.8086263771619655,42.389737255710564,275.759033444623
2021-06-09,-1,1.409164381067549,25.176577109707072,300.9356105543301
2021-06-10,-1,1.3135683985277322,-47.604840770780754,253.33076978354933
2021-06-11,-1,1.8144393283054587,-42.93881167960737,210.39195810394196
2021-06-14,-1,0.5331825291216478,51.44140798627147,261.8333660902134
2021-06-15,0,0.11283368136863434,10.398362060445288,272.2317281506587
2021-06-16,0,-0.730265071811399,-0.0,272.2317281506587
2021-06-17,0,-1.048373862963219,0.0,272.2317281506587
2021-06-18,0,-1.6741129260353422,-0.0,272.2317281506587
2021-06-21,0,-0.9549246175569939,0.0,272.2317281506587
2021-06-22,0,-0.5811291304411407,0.0,272.2317281506587
2021-06-23,0,-0.2932847861640698,-0.0,272.2317281506587
2021-06-24,0,-0.21307609621569698,0.0,272.2317281506587
2021-06-25,0,-0.9227870499494913,-0.0,272.2317281506587
2021-06-28,0,-1.440091239314987,-0.0,272.2317281506587
2021-06-29,1,-2.0889645907629375,-15.0,257.2317281506587
2021-06-30,1,-2.081162609240915,22.037767059173376,279.26949520983203
2021-07-01,1,-2.1539626583517166,-28.31131728522988,250.95817792460215
2021-07-02,1,-1.9372588729341897,26.817270855985374,277.7754487805875
2021-07-06,1,-2.2732443189589504,-59.672829126184155,218.10261965440336
2021-07-07,1,-1.7270324356810682,68.77564179624578,286.8782614506491
2021-07-08,1,-1.87494640208416,-36.33996753419432,250.5382939164548
2021-07-09,1,-1.177013212525826,68.34942463453513,318.8877185509899
2021-07-12,1,-1.089614907882099,3.086054783734545,321.97377333472446
2021-07-13,1,-1.5909292954747003,31.914739422596075,353.88851275732054
2021-07-14,0,-0.49482784464038265,180.2882173723345,534.176730129655
2021-07-15,0,-0.4883401363529081,0.0,534.176730129655
2021-07-16,0,-0.717314576756109,-0.0,534.176730129655
2021-07-19,0,-1.5310455682865787,-0.0,534.176730129655
2021-07-20,0,-1.3186691911151673,0.0,534.176730129655
2021-07-21,0,-0.01857548546742283,0.0,534.176730129655
2021-07-22,0,-0.05803138702977521,-0.0,534.176730129655
2021-07-23,0,-0.052022963280231545,0.0,534.176730129655
2021-07-26,0,0.1804968224397782,0.0,534.176730129655
2021-07-27,0,0.15725006758736695,0.0,534.176730129655
2021-07-28,0,0.02174006930133665,-0.0,534.176730129655
2021-07-29,0,0.5341679256603807,0.0,534.176730129655
2021-07-30,0,0.4368178822569377,-0.0,534.176730129655
2021-08-02,0,0.5141110771175593,-0.0,534.176730129655
2021-08-03,0,0.412564767498501,0.0,534.176730129655
2021-08-04,0,0.32713563899201126,-0.0,534.176730129655
2021-08-05,0,1.20006421398287,0.0,534.176730129655
2021-08-06,0,1.633644154021356,0.0,534.176730129655
2021-08-09,0,1.634287741807299,0.0,534.176730129655
2021-08-10,0,1.841062637042567,0.0,534.176730129655
2021-08-11,0,1.148323321182705,-0.0,534.176730129655
2021-08-12,0,1.300240477064687,0.0,534.176730129655
2021-08-13,0,1.1473995139601565,0.0,534.176730129655
2021-08-16,0,0.6440235710749871,0.0,534.176730129655
2021-08-17,0,0.2159022504868931,-0.0,534.176730129655
2021-08-18,0,-0.6096360834059682,-0.0,534.176730129655
2021-08-19,0,-1.6871945395256207,0.0,534.176730129655
2021-08-20,0,-1.7279110778634115,-0.0,534.176730129655
2021-08-23,0,-1.7435636133172483,-0.0,534.176730129655
2021-08-24,0,-1.4527502481224417,-0.0,534.176730129655
2021-08-25,0,-0.777332431837686,0.0,534.176730129655
2021-08-26,0,-1.5350552800549935,-0.0,534.176730129655
2021-08-27,0,-1.4008657111558016,0.0,534.176730129655
2021-08-30,0,-0.9704989862948514,0.0,534.176730129655
2021-08-31,0,-0.9884718673215098,0.0,534.176730129655
2021-09-01,0,-1.0633484103991342,0.0,534.176730129655
2021-09-02,0,-0.89954567296524,0.0,534.176730129655
2021-09-03,0,-1.0262125165372165,-0.0,534.176730129655
2021-09-07,0,-1.6038889732921944,-0.0,534.176730129655
2021-09-08,0,-1.2645150772590465,0.0,534.176730129655
2021-09-09,0,-1.6873196242904906,-0.0,534.176730129655
2021-09-10,0,-1.8406359768784841,-0.0,534.176730129655
2021-09-13,0,-1.0494186558685477,0.0,534.176730129655
2021-09-14,0,-0.5896025303775154,0.0,534.176730129655
2021-09-15,0,-0.6619471426103452,0.0,534.176730129655
2021-09-16,0,-1.3261759309830314,-0.0,534.176730129655
2021-09-17,1,-2.0394383753034337,-15.0,519.176730129655
2021-09-20,1,-2.206943848124591,-59.97432151166247,459.2024086179925
2021-09-21,1,-2.0071556009066973,-0.5242670213299612,458.67814159666256
2021-09-22,1,-1.9615605464163697,5.884076082243427,464.562217678906
2021-09-23,1,-1.99141489672566,-18.89351036322812,445.66870731567786
2021-09-24,1,-2.0949287341226306,-29.08169905424857,416.5870082614293
2021-09-27,1,-1.7590777578011942,-24.00288864384341,392.5841196175859
2021-09-28,1,-2.303283576985196,-149.08884822553492,243.49527139205097
2021-09-29,1,-2.147882578499293,36.68870216929679,280.1839735613478
2021-09-30,1,-1.8787915117677816,-56.380114477388425,223.80385908395937
2021-10-01,1,-1.2231001797573298,94.36598832633314,318.1698474102925
2021-10-04,1,-0.8988231915017223,8.811633791561658,326.98148120185414
2021-10-05,1,-1.0602391120931343,-0.2744983318934621,326.70698286996065
2021-10-06,1,-1.5970714442998528,44.08904191861558,370.79602478857623
2021-10-07,1,-1.7675316614868102,4.776860408590585,375.57288519716684
2021-10-08,1,-1.2281831340603013,51.24715877282284,426.8200439699897
2021-10-11,1,-1.0887548713403068,16.40652696556472,443.2265709355544
2021-10-12,1,-1.2614885674116212,-12.861659889661869,430.3649110458925
2021-10-13,1,-1.5358064068668358,-17.82994086661302,412.53497017927947
2021-10-14,1,-1.4366030532011518,44.80461191218595,457.33958209146545
2021-10-15,1,-1.3577373204292578,-15.5775700205233,441.76201207094215
2021-10-18,1,-1.680896075498804,-85.91410040012225,355.8479116708199
2021-10-19,1,-1.9748864437282505,1.9027169732321925,357.7506286440521
2021-10-20,1,-1.6874090869227487,66.63066936305408,424.3812980071062
2021-10-21,1,-1.1856197505291601,-12.796097295915306,411.58520071119085
2021-10-22,1,-1.2625819017954847,3.944022459641586,415.52922317083244
2021-10-25,1,-1.2067483610739806,-26.74821579347057,388.78100737736185
2021-10-26,1,-1.5911454226599007,8.585930502025894,397.36693787938776
2021-10-27,0,0.2079628583349904,187.88547311548263,585.2524109948704
